id,race,sex,score,true_label,predicted_label,true-pred,predicted-race,predicted-sex
5481,0,0,0.974344969,1,1,0,0,0
2407,0,0,-0.514229178,0,0,0,0,0
2837,1,0,-0.292390764,1,0,1,0,0
2888,0,0,0.234127223,0,1,-1,0,0
5477,2,0,-0.590218127,0,0,0,0,0
5753,0,1,0.753208578,1,1,0,0,0
1780,2,0,-1.026076794,0,0,0,0,0
866,0,0,1.495368361,0,1,-1,4,0
5491,0,0,-0.728154123,1,0,1,0,0
946,2,0,1.029632807,1,1,0,0,0
104,2,0,-1.348292828,0,0,0,0,0
4147,5,0,0.749219656,1,1,0,0,0
3544,0,1,-0.908379853,1,0,1,0,0
6003,0,1,0.154388115,1,1,0,0,0
358,2,0,-1.40056181,0,0,0,0,0
2278,0,1,1.32177186,1,1,0,4,0
3112,0,0,-0.580761373,0,0,0,0,0
525,0,0,-0.602465093,0,0,0,0,0
5426,1,0,1.105945826,1,1,0,0,0
4255,2,0,-1.439542055,0,0,0,0,0
3949,0,0,0.331351638,0,1,-1,0,0
2782,0,1,1.179951429,1,1,0,0,0
2463,2,0,-1.068240643,1,0,1,0,0
3504,0,0,0.378838122,0,1,-1,0,0
1625,5,1,-1.464572787,0,0,0,0,0
4400,1,0,0.675584614,1,1,0,0,0
1702,1,0,-1.04292655,0,0,0,0,0
6063,0,0,0.142915264,0,1,-1,0,0
3902,2,0,-0.659108937,0,0,0,0,0
5208,0,0,0.124759801,0,1,-1,0,0
3429,5,0,-0.969252944,0,0,0,0,0
1258,0,0,1.318596244,1,1,0,4,0
780,0,0,1.32019639,1,1,0,4,0
3769,1,0,-1.462517977,1,0,1,0,0
5843,2,1,0.272005826,1,1,0,0,0
1205,2,1,-1.781363726,0,0,0,0,0
5941,1,1,-0.735588133,1,0,1,0,0
5645,0,0,1.752478361,1,1,0,4,0
4652,5,0,-0.368465394,1,0,1,0,0
108,2,0,0.608742237,1,1,0,0,0
3286,2,0,-0.642752826,0,0,0,0,0
514,0,1,-1.739490509,0,0,0,0,0
1819,2,1,-1.04297328,0,0,0,0,0
1987,1,0,0.360952646,0,1,-1,0,0
399,0,0,0.007901614,1,1,0,0,0
5719,0,0,0.683507502,1,1,0,0,0
1667,2,1,-0.026319306,1,0,1,0,0
2136,1,1,-1.30055356,0,0,0,0,0
4961,2,1,-0.915818274,1,0,1,0,0
1790,2,1,-0.479044825,1,0,1,0,0
1967,5,1,-0.534119427,1,0,1,0,0
3232,2,0,-0.294109195,0,0,0,0,0
5210,0,0,1.164504528,1,1,0,0,0
801,2,1,-1.801540375,0,0,0,0,0
2774,2,1,0.492800981,1,1,0,0,0
146,0,0,-0.830254734,0,0,0,0,0
4672,1,0,0.236390606,1,1,0,0,0
2070,0,0,-0.052787676,0,0,0,0,0
3732,2,1,-1.41777277,1,0,1,0,0
1969,2,0,-1.63188982,0,0,0,0,0
4928,0,0,0.545850575,0,1,-1,0,0
3805,0,0,0.486400396,1,1,0,0,0
3102,5,0,-1.345665216,0,0,0,0,0
1624,2,0,1.155133486,1,1,0,0,0
2594,0,0,-1.068627477,0,0,0,0,0
3342,0,0,0.115262829,0,1,-1,0,0
4930,2,0,0.960632503,0,1,-1,0,0
5761,2,0,-1.363356948,0,0,0,0,0
4617,2,0,-0.558561265,0,0,0,0,0
2383,0,0,-0.546999753,1,0,1,0,0
5691,2,0,-0.967212141,0,0,0,0,0
1464,2,0,-1.937555313,0,0,0,0,0
5959,0,0,0.383913606,0,1,-1,0,0
3367,0,1,-1.290153623,0,0,0,0,0
439,0,0,1.200816393,0,1,-1,0,0
2729,0,0,1.41866374,0,1,-1,4,0
2339,0,0,0.36284855,1,1,0,0,0
269,0,0,0.090472296,1,1,0,0,0
1278,0,1,-1.591967583,0,0,0,0,0
4374,2,0,-0.614125192,0,0,0,0,0
739,2,0,0.884174168,1,1,0,0,0
5835,0,1,-0.579717457,1,0,1,0,0
3834,2,1,-1.345281482,0,0,0,0,0
5820,2,0,-0.584341705,0,0,0,0,0
3206,0,1,-0.893175542,0,0,0,0,0
42,5,0,-1.42310071,1,0,1,0,0
3011,0,0,0.780602753,1,1,0,0,0
3679,0,0,-0.453391701,0,0,0,0,0
3987,0,0,-0.301723957,0,0,0,0,0
767,2,0,-1.653212428,0,0,0,0,0
2288,0,0,1.143901229,1,1,0,0,0
5982,2,0,-0.856616676,1,0,1,0,0
2458,5,0,-0.759067953,0,0,0,0,0
5271,0,1,0.759528339,1,1,0,0,0
4105,0,0,0.615060627,0,1,-1,0,0
2270,2,0,-0.883583546,1,0,1,0,0
5976,2,1,-1.030150294,1,0,1,0,0
4987,2,0,0.722887695,1,1,0,0,0
5245,2,0,-0.558732867,0,0,0,0,0
3009,3,0,0.174606711,1,1,0,0,0
4681,2,0,0.882153928,0,1,-1,0,0
5836,1,0,-0.572195888,1,0,1,0,0
1067,0,0,-0.905323982,1,0,1,0,0
2835,2,0,-0.488849789,1,0,1,0,0
5994,0,0,1.145701408,1,1,0,0,0
5043,2,0,0.909272254,1,1,0,0,0
254,1,0,0.548960984,0,1,-1,0,0
2446,0,0,1.401703238,1,1,0,4,0
3695,2,0,-1.263394237,0,0,0,0,0
6157,0,0,-0.617648959,1,0,1,0,0
3251,2,0,0.326837212,1,1,0,0,0
4180,2,0,1.707952976,1,1,0,4,0
5253,5,0,-1.09916234,0,0,0,0,0
5194,0,0,1.113819361,1,1,0,0,0
2971,5,0,-1.758826733,1,0,1,0,0
1885,0,0,-0.212703541,0,0,0,0,0
1664,0,0,1.629547119,1,1,0,4,0
4903,2,1,0.837450862,1,1,0,0,0
4958,0,0,0.000308122,0,1,-1,0,0
898,0,1,-0.422330141,0,0,0,0,0
407,0,0,-0.743933499,1,0,1,0,0
3654,2,0,-1.723783135,0,0,0,0,0
1079,2,0,0.440122098,0,1,-1,0,0
3553,5,0,-1.077946424,1,0,1,0,0
4188,0,0,-1.032905579,0,0,0,0,0
5675,0,0,-0.253845334,0,0,0,0,0
5964,0,0,1.918991566,1,1,0,4,0
3771,2,0,-0.622653365,0,0,0,0,0
4361,2,0,-0.816399395,0,0,0,0,0
6014,0,0,-0.560279548,0,0,0,0,0
4551,0,0,0.841194868,0,1,-1,0,0
1785,0,0,0.941619873,1,1,0,0,0
5159,1,1,-1.246612191,0,0,0,0,0
2105,1,0,0.292268336,1,1,0,0,0
3767,2,0,-0.132695213,1,0,1,0,0
4752,0,0,0.844321072,1,1,0,0,0
747,2,1,0.092791535,1,1,0,0,0
2599,0,0,0.490083873,0,1,-1,0,0
5031,2,0,-0.646576524,0,0,0,0,0
93,2,0,-1.503520966,0,0,0,0,0
947,5,0,0.111733876,0,1,-1,0,0
1716,1,0,0.91807574,1,1,0,0,0
4966,0,0,-0.109853111,0,0,0,0,0
5448,2,1,-1.505670786,0,0,0,0,0
3362,2,1,-0.144446835,1,0,1,0,0
4995,0,0,0.915217757,1,1,0,0,0
4805,2,0,-1.047901273,0,0,0,0,0
5668,0,0,-0.817883909,0,0,0,0,0
5990,5,0,-0.400646359,0,0,0,0,0
691,2,1,-1.754159212,0,0,0,0,0
2387,0,0,0.196885541,1,1,0,0,0
991,0,0,0.109326564,1,1,0,0,0
4332,2,0,-0.395434946,0,0,0,0,0
993,0,0,0.45431748,0,1,-1,0,0
4925,0,0,0.390997261,0,1,-1,0,0
789,0,0,1.32068491,1,1,0,4,0
850,1,0,0.196482241,0,1,-1,0,0
4016,2,1,0.039936967,0,1,-1,0,0
412,2,0,-1.369001627,0,0,0,0,0
1646,2,1,-0.591343939,1,0,1,0,0
4834,0,0,1.732023597,1,1,0,4,0
4158,2,0,1.047891498,1,1,0,0,0
759,0,0,-0.009265015,0,0,0,0,0
1171,0,1,-0.297518164,0,0,0,0,0
5284,2,0,1.217402935,1,1,0,0,0
4126,0,0,1.389585257,1,1,0,4,0
4267,0,0,-0.025540564,0,0,0,0,0
4902,2,0,0.079779662,1,1,0,0,0
5796,0,0,0.594783366,1,1,0,0,0
1218,0,0,0.792158306,0,1,-1,0,0
144,0,1,-1.275802851,0,0,0,0,0
2490,0,0,-0.862088978,0,0,0,0,0
3329,0,1,-0.174916759,1,0,1,0,0
2750,2,0,-0.149219602,1,0,1,0,0
322,2,0,0.520866692,1,1,0,0,0
2788,0,0,1.355937958,1,1,0,4,0
4698,0,0,0.237373129,1,1,0,0,0
5179,1,0,-1.221457481,1,0,1,0,0
3729,0,0,0.057655189,1,1,0,0,0
1018,0,0,-1.427652121,0,0,0,0,0
2048,2,0,0.900341928,1,1,0,0,0
175,0,0,-0.169156864,0,0,0,0,0
5330,2,1,0.117615819,0,1,-1,0,0
3311,1,0,0.090673082,0,1,-1,0,0
2209,0,0,-1.164005399,0,0,0,0,0
456,2,1,-1.784767389,0,0,0,0,0
5042,0,0,-0.895054698,0,0,0,0,0
3328,0,0,0.379615754,1,1,0,0,0
3623,0,0,0.640847862,0,1,-1,0,0
5298,2,1,-0.706534147,1,0,1,0,0
1698,0,0,-0.512617886,0,0,0,0,0
2184,0,0,0.990507245,1,1,0,0,0
5030,2,0,0.105187878,0,1,-1,0,0
5960,0,1,0.990480781,1,1,0,0,0
4101,2,1,-1.183343291,1,0,1,0,0
4389,1,0,-0.896484554,0,0,0,0,0
2263,1,1,-1.911295414,0,0,0,0,0
3098,0,0,-0.219067439,0,0,0,0,0
3027,0,0,0.593941092,0,1,-1,0,0
5406,0,0,-0.454109013,1,0,1,0,0
3395,0,0,1.532806039,1,1,0,4,0
360,0,0,0.217961073,0,1,-1,0,0
5020,2,0,-0.724328578,0,0,0,0,0
1345,1,0,-0.845178127,1,0,1,0,0
3297,2,0,-0.681704521,0,0,0,0,0
5876,0,1,-0.721046567,1,0,1,0,0
4087,0,0,0.548275471,0,1,-1,0,0
5206,0,0,1.822372198,1,1,0,4,0
1921,4,0,-0.84857583,0,0,0,0,0
2231,0,0,0.680877805,1,1,0,0,0
5395,0,0,-0.594511092,0,0,0,0,0
5441,2,0,-1.140264988,1,0,1,0,0
5083,0,0,0.755708575,1,1,0,0,0
2129,1,1,-1.005601645,1,0,1,0,0
4012,2,0,0.919296801,1,1,0,0,0
568,2,1,-0.419529349,0,0,0,0,0
1693,2,0,-1.651052237,0,0,0,0,0
2418,0,0,-0.063234046,0,0,0,0,0
5478,0,0,-0.094131917,0,0,0,0,0
1515,0,1,-0.108164035,0,0,0,0,0
910,0,0,-0.196047798,1,0,1,0,0
2515,0,0,0.353734195,1,1,0,0,0
5781,2,1,-1.161423206,0,0,0,0,0
1367,0,0,1.318184137,1,1,0,4,0
2872,2,1,-1.711403131,0,0,0,0,0
3425,0,0,0.349865079,1,1,0,0,0
5784,0,0,-0.425954908,0,0,0,0,0
349,0,0,-0.204951152,0,0,0,0,0
283,0,0,0.340580136,1,1,0,0,0
2832,2,1,0.337935865,1,1,0,0,0
320,2,0,0.996815264,0,1,-1,0,0
2385,2,1,-1.713210344,0,0,0,0,0
1053,1,0,-0.934578359,0,0,0,0,0
463,2,0,-0.819800675,0,0,0,0,0
2344,2,0,-0.574603617,0,0,0,0,0
2983,0,0,1.045965672,1,1,0,0,0
4782,2,0,0.492499888,1,1,0,0,0
579,1,1,-0.364964873,0,0,0,0,0
3683,2,0,0.257687539,1,1,0,0,0
1745,0,1,-1.533635616,0,0,0,0,0
5138,0,0,1.698145151,1,1,0,4,0
5887,0,0,-0.395303369,0,0,0,0,0
3762,1,0,-1.287906528,0,0,0,0,0
4786,0,0,0.531348526,1,1,0,0,0
3485,1,0,1.406411767,1,1,0,4,0
2640,0,0,0.806892812,1,1,0,0,0
1037,2,0,-0.191716626,1,0,1,0,0
915,1,0,-0.325237989,0,0,0,0,0
552,2,1,0.291585952,0,1,-1,0,0
3910,0,0,0.450338691,1,1,0,0,0
1050,0,0,0.947778523,0,1,-1,0,0
5082,2,0,-1.254427195,0,0,0,0,0
1541,2,0,-0.939111233,0,0,0,0,0
2168,0,0,-0.51821208,1,0,1,0,0
5382,0,1,-0.295772105,0,0,0,0,0
952,0,0,-1.025943398,0,0,0,0,0
4656,2,0,-0.942528784,0,0,0,0,0
4936,2,0,-0.023745682,0,0,0,0,0
939,2,0,-1.746221542,0,0,0,0,0
602,2,0,-0.947153747,0,0,0,0,0
4962,1,0,-0.299094766,1,0,1,0,0
4350,2,1,0.564289391,1,1,0,0,0
3905,2,1,-0.658545971,1,0,1,0,0
3625,0,0,1.801929235,1,1,0,4,0
726,2,1,-1.482442975,0,0,0,0,0
4824,0,0,1.07468605,1,1,0,0,0
5077,2,0,1.078310013,1,1,0,0,0
4326,0,0,-0.924132764,0,0,0,0,0
2605,0,1,-0.216398433,1,0,1,0,0
3010,2,0,-0.839286745,0,0,0,0,0
1561,2,0,-1.600507736,0,0,0,0,0
6076,2,0,-1.108082056,0,0,0,0,0
4086,0,0,-0.121295638,1,0,1,0,0
5569,0,0,-0.220134854,1,0,1,0,0
2951,2,0,-0.21243681,1,0,1,0,0
6061,1,0,-1.314076185,0,0,0,0,0
4111,2,1,-1.433386207,0,0,0,0,0
6025,5,1,-0.237616882,0,0,0,0,0
2876,2,0,0.052762154,1,1,0,0,0
328,0,1,0.17275691,0,1,-1,0,0
4319,2,0,1.680819988,1,1,0,4,0
431,0,0,1.239795685,0,1,-1,0,0
2906,0,0,0.608392477,1,1,0,0,0
6033,5,0,0.850075066,1,1,0,0,0
220,0,0,0.18248564,0,1,-1,0,0
5801,2,0,1.327019215,1,1,0,4,0
5644,2,1,-0.895085394,1,0,1,0,0
873,2,0,0.328920156,1,1,0,0,0
830,1,0,-1.245035648,0,0,0,0,0
2930,0,1,-0.20830892,0,0,0,0,0
4321,2,0,0.594036877,0,1,-1,0,0
2793,2,1,0.924264491,0,1,-1,0,0
344,0,0,1.529018402,1,1,0,4,0
4125,2,0,-1.333940148,0,0,0,0,0
372,0,0,-0.723895133,1,0,1,0,0
3385,0,0,1.132000923,1,1,0,0,0
6124,0,0,-0.682422936,0,0,0,0,0
2613,0,0,0.52958256,0,1,-1,0,0
4227,0,0,1.098171592,1,1,0,0,0
5066,2,0,-0.759803414,0,0,0,0,0
1126,2,0,0.278427273,1,1,0,0,0
2574,0,0,-0.659412384,0,0,0,0,0
5749,0,0,0.839967132,1,1,0,0,0
1835,0,0,-0.25399223,0,0,0,0,0
5604,0,0,-0.569674313,1,0,1,0,0
3041,1,1,-0.995597839,1,0,1,0,0
4971,0,0,1.883272886,1,1,0,4,0
2568,0,0,-0.762763202,0,0,0,0,0
4240,1,0,-1.41911912,1,0,1,0,0
3960,2,0,-0.310276568,0,0,0,0,0
2600,1,0,0.012897931,1,1,0,0,0
4908,2,0,0.479268521,1,1,0,0,0
3774,2,1,-1.269394875,1,0,1,0,0
1553,5,0,-0.791519225,0,0,0,0,0
2596,0,0,1.538375139,1,1,0,4,0
4973,2,0,1.516963601,1,1,0,4,0
3177,1,0,0.499965519,1,1,0,0,0
2139,2,0,-0.956257105,0,0,0,0,0
3978,1,0,1.036553979,1,1,0,0,0
515,5,0,-0.839545369,1,0,1,0,0
4998,2,0,-0.777158678,0,0,0,0,0
2007,0,1,0.281714708,1,1,0,0,0
5842,0,0,-0.411052912,1,0,1,0,0
839,2,0,-1.270018816,1,0,1,0,0
1139,2,0,-0.900667369,0,0,0,0,0
5692,0,0,0.280991912,1,1,0,0,0
3919,2,0,-1.028872013,0,0,0,0,0
3412,0,0,0.732284248,1,1,0,0,0
5078,0,0,0.22500132,1,1,0,0,0
1316,1,0,-0.980123043,0,0,0,0,0
3939,0,0,1.203321934,0,1,-1,0,0
406,0,0,1.653486013,1,1,0,4,0
1841,2,0,-1.365222812,0,0,0,0,0
2649,5,0,0.927528381,1,1,0,0,0
2589,2,0,-1.35777998,1,0,1,0,0
4438,2,0,-0.234243914,0,0,0,0,0
3975,2,0,-0.517420471,1,0,1,0,0
4891,2,0,-0.686036646,0,0,0,0,0
3180,1,0,-0.797801018,0,0,0,0,0
710,2,0,-0.768137753,0,0,0,0,0
1252,0,0,0.50262022,1,1,0,0,0
4763,0,0,1.003319383,1,1,0,0,0
4416,0,0,-0.294353545,0,0,0,0,0
4952,2,0,-0.972631633,0,0,0,0,0
3976,0,0,-0.553949058,0,0,0,0,0
4512,2,0,-0.923947275,0,0,0,0,0
2740,2,0,-1.357696056,0,0,0,0,0
3066,5,0,-0.084909305,0,0,0,0,0
2840,1,0,-0.675179183,1,0,1,0,0
2466,1,0,-0.408854425,0,0,0,0,0
5091,0,0,-0.908781588,0,0,0,0,0
3551,5,0,0.788541198,1,1,0,0,0
3670,2,0,-0.156712785,0,0,0,0,0
2532,2,0,-0.234510466,0,0,0,0,0
112,0,0,2.12031436,1,1,0,4,0
4068,0,0,-0.182193294,0,0,0,0,0
64,0,0,0.40817973,1,1,0,0,0
1438,2,0,-1.708846807,0,0,0,0,0
1357,0,0,-0.992041528,0,0,0,0,0
5345,2,0,0.031610832,1,1,0,0,0
3035,0,0,-0.613742292,0,0,0,0,0
3307,0,0,1.309092999,1,1,0,4,0
3339,0,1,-0.879073679,1,0,1,0,0
2432,0,1,-0.016817678,0,0,0,0,0
3296,0,0,1.367300034,1,1,0,4,0
5681,0,0,0.787099957,0,1,-1,0,0
3824,2,0,-1.027451992,0,0,0,0,0
5913,0,0,0.593577147,1,1,0,0,0
1986,2,0,-1.228864312,0,0,0,0,0
523,0,0,-1.052754045,0,0,0,0,0
1043,1,0,-0.181769803,1,0,1,0,0
1311,1,0,-1.16337657,1,0,1,0,0
2109,0,1,-1.765908241,0,0,0,0,0
3151,0,1,1.049188733,1,1,0,0,0
1059,2,0,-1.653222561,0,0,0,0,0
1759,0,0,-0.710338652,1,0,1,0,0
1770,2,0,-0.41505906,1,0,1,0,0
280,0,0,0.385686249,0,1,-1,0,0
2685,0,1,-0.692856729,1,0,1,0,0
2993,2,0,-1.504464865,0,0,0,0,0
4213,0,0,0.054279994,1,1,0,0,0
2520,0,0,0.072410502,1,1,0,0,0
5495,0,0,1.040735722,0,1,-1,0,0
197,1,1,-1.200065494,0,0,0,0,0
258,5,0,0.704301059,0,1,-1,0,0
5177,1,0,-0.64552784,0,0,0,0,0
1155,2,0,-1.259627938,1,0,1,0,0
2602,0,0,-0.18095535,0,0,0,0,0
4413,2,0,0.200844005,0,1,-1,0,0
2404,0,0,1.273923397,1,1,0,4,0
3338,0,0,0.76868397,0,1,-1,0,0
4785,0,0,-0.078893073,0,0,0,0,0
5660,0,0,0.057081643,1,1,0,0,0
1951,2,0,-1.26249218,0,0,0,0,0
1558,1,0,-1.152210236,0,0,0,0,0
5038,2,0,-1.303273439,0,0,0,0,0
1659,0,0,-0.403415352,1,0,1,0,0
906,2,0,-0.917400777,1,0,1,0,0
775,1,0,0.57180506,1,1,0,0,0
1796,0,1,0.559021473,1,1,0,0,0
5830,0,0,0.569758594,0,1,-1,0,0
5515,0,0,-0.834011018,0,0,0,0,0
4885,0,0,-0.874381721,0,0,0,0,0
5618,0,0,1.967290998,0,1,-1,4,0
983,2,0,0.132880375,0,1,-1,0,0
5839,0,0,0.020292111,1,1,0,0,0
4970,2,0,-0.235778257,1,0,1,0,0
3298,0,0,-0.637833774,1,0,1,0,0
5686,0,0,0.06562113,1,1,0,0,0
